0.201124289,-0.362580108,-0.164062082,0.23871674,1,0
0.193872687,-0.555024614,-0.159287747,0.475489114,0,1
0.182772194,-0.358054275,-0.149777965,0.137141108,1,0
0.175611109,-0.550748966,-0.147035142,0.379076833,1,0
0.164596129,-0.74351028,-0.139453606,0.622026164,0,1
0.149725924,-0.546744841,-0.127013083,0.288876675,1,0
0.138791027,-0.73984836,-0.121235549,0.538957161,1,0
0.12399406,-0.933076082,-0.110456406,0.791115296,0,1
0.105332538,-0.73662485,-0.0946341,0.465826052,1,0
0.090600041,-0.930291174,-0.085317579,0.727244792,1,0
0.071994218,-1.124136449,-0.070772683,0.991902135,0,1
0.049511489,-0.928142487,-0.05093464,0.677857349,1,0
0.030948639,-1.12252118,-0.037377493,0.954078947,0,1
0.008498215,-0.926916853,-0.018295914,0.649890963,1,0
-0.010040122,-1.121779238,-0.005298095,0.936756923,0,1
-0.032475706,-0.926586243,0.013437043,0.642413906,1,0
-0.051007431,-1.121892888,0.026285321,0.939297798,0,1
-0.073445289,-0.927134954,0.045071277,0.654988807,1,0
-0.091987988,-1.122854488,0.058171054,0.961516437,0,1
-0.114445078,-0.928560528,0.077401382,0.687661104,1,0
-0.133016288,-1.124666633,0.091154604,1.003672842,0,1
-0.155509621,-0.930872779,0.111228061,0.740951279,0,1
-0.174127077,-0.7374478,0.126047087,0.485240369,1,0
-0.188876033,-0.934102078,0.135751894,0.814841368,0,1
-0.207558074,-0.741074201,0.152048722,0.567751965,0,1
-0.222379558,-0.548375234,0.163403761,0.32656859,1,0
-0.233347063,-0.745400698,0.169935133,0.665997209,0,1
-0.248255077,-0.552998684,0.183255077,0.431272116,0,1
-0.259315051,-0.360880188,0.191880519,0.201495644,1,0
-0.266532654,-0.558154415,0.195910432,0.548043565,0,1
-0.277695743,-0.366245812,0.206871303,0.322917166,0,1
